id,name
HP:0003535 , 3-Methylglutaconic aciduria
HP:0032155 , Abdominal cramps
HP:0003270 , Abdominal distention
HP:0002027 , Abdominal pain
HP:0025461 , Abnormal cell morphology
HP:0031422 , Abnormal cerebellar cortex morphology
HP:0002500 , Abnormal cerebral white matter morphology
HP:0002921 , Abnormal cerebrospinal fluid morphology
HP:0000479 , Abnormal retinal morphology
HP:0012696 , Abnormal thalamic MRI signal intensity
HP:0001751 , Abnormal vestibular function
HP:0012079 , Abnormality of central motor conduction
HP:0002071 , Abnormality of extrapyramidal motor function
HP:0000496 , Abnormality of eye movement
HP:0100022 , Abnormality of movement
HP:0008049 , Abnormality of the extraocular muscles
HP:0000478 , Abnormality of the eye
HP:0011024 , Abnormality of the gastrointestinal tract
HP:0001155 , Abnormality of the hand
HP:0001392 , Abnormality of the liver
HP:0012103 , Abnormality of the mitochondrion
HP:0000504 , Abnormality of vision
HP:0000649 , Abnormality of visual evoked potentials
HP:0003438 , Absent Achilles reflex
HP:0012072 , Aciduria
HP:0002345 , Action tremor
HP:0006554 , Acute hepatic failure
HP:0003581 , Adult onset
HP:0012533 , Allodynia
HP:0012050 , Anasarca
HP:0001903 , Anemia
HP:0000739 , Anxiety
HP:0001284 , Areflexia
HP:0002522 , Areflexia of lower limbs
HP:0011675 , Arrhythmia
HP:0001541 , Ascites
HP:0002446 , Astrocytosis
HP:0001251 , Ataxia
HP:0005110 , Atrial fibrillation
HP:0025149 , Atrophic muscularis propria
HP:0007344 , Atrophy/Degeneration involving the spinal cord
HP:0000708 , Atypical behavior
HP:0000006 , Autosomal dominant inheritance
HP:0000007 , Autosomal recessive inheritance
HP:0003487 , Babinski sign
HP:0001488 , Bilateral ptosis
HP:0008619 , Bilateral sensorineural hearing impairment
HP:0002069 , Bilateral tonic-clonic seizure
HP:0007334 , Bilateral tonic-clonic seizure with focal onset
HP:0001408 , Bile duct proliferation
HP:0007302 , Bipolar affective disorder
HP:0000618 , Blindness
HP:0002067 , Bradykinesia
HP:0002136 , Broad-based gait
HP:0004326 , Cachexia
HP:0001638 , Cardiomyopathy
HP:0000518 , Cataract
HP:0003687 , Centrally nucleated skeletal muscle fibers
HP:0001272 , Cerebellar atrophy
HP:0002059 , Cerebral atrophy
